,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
,101,Namibia,"125,136",,"3,386 ",,"119,448",,"2,302",24,"48,231","1,305","661,329","254,898","2,594,488 ",Africa,217664,,,887,
,102,Zimbabwe,"124,960",,"4,438 ",,"113,527",,"6,995",12,"8,267",294,"1,274,638","84,329","15,115,041 ",Africa,"1213,40612",,,463,
,103,Uganda,"120,075",,"3,023 ",,"95,578",,"21,474",449,"2,532",64,"1,583,298","33,390","47,418,518 ",Africa,"39515,68630",,,453,
,104,Ghana,"119,436",,"1,036 ",,"111,249",,"7,151",54,"3,753",33,"1,598,732","50,231","31,827,801 ",Africa,"26630,72220",,,225,
,105,Montenegro,"115,956",,"1,732 ",,"105,887",,"8,337",11,"184,597","2,757","623,681","992,871","628,159 ",Europe,53631,,,"13,272",
,106,Cyprus,"114,131",,507 ,,"90,755",,"22,869",58,"93,733",416,"9,366,973","7,692,892","1,217,614 ",Asia,"112,4020",,,"18,782",
,107,El Salvador,"96,067",,"2,926 ",,"81,339",,"11,802",133,"14,724",448,"1,221,446","187,212","6,524,404 ",North America,"682,2305",,,"1,809",
,108,Cambodia,"93,926",+416,"1,928 ",+12,"89,500",+386,"2,498",,"5,529",113,"2,116,688","124,594","16,988,620 ",Asia,"1818,8128",24,0.7,147,
,109,Rwanda,"88,197",,"1,097 ",,"45,313",,"41,787",33,"6,619",82,"2,461,586","184,726","13,325,584 ",Africa,"15112,1475",,,"3,136",
,110,Cameroon,"84,210",,"1,357 ",,"80,433",,"2,420",152,"3,083",50,"1,751,774","64,134","27,314,264 ",Africa,"32420,12816",,,89,
,111,Maldives,"81,301",,226 ,,"79,268",,"1,807",18,"147,383",410,"1,351,647","2,450,274","551,631 ",Asia,"72,4410",,,"3,276",
,112,Luxembourg,"75,904",,830 ,,"74,021",,"1,053",7,"119,001","1,301","3,423,446","5,367,240","637,841 ",Europe,87680,,,"1,651",
,113,Senegal,"72,920",,"1,774 ",,"62,414",,"8,732",35,"4,226",103,"743,080","43,060","17,256,873 ",Africa,"2379,72823",,,506,
,114,Jamaica,"68,482",,"1,549 ",,"48,402",,"18,531",40,"23,009",520,"549,295","184,559","2,976,254 ",North America,"431,9215",,,"6,226",
,115,Singapore,"67,800",,55 ,,"66,222",,"1,523",5,"11,484",9,"17,773,017","3,010,325","5,904,020 ",Asia,"87107,3460",,,258,
,116,Malawi,"60,583",,"2,185 ",,"48,186",,"10,212",285,"3,075",111,"387,730","19,677","19,704,669 ",Africa,"3259,01851",,,518,
,117,Australia,"56,559","+1,466","1,019 ",+7,"33,571",,"21,969",125,"2,188",39,"31,997,196","1,238,050","25,844,833 ",Australia/Oceania,"45725,3631",57,0.3,850,
,118,Ivory Coast,"56,148",,445 ,,"54,002",,"1,701",,"2,069",16,"888,751","32,749","27,137,874 ",Africa,"48360,98431",,,63,
,119,DRC,"55,146",,"1,059 ",,"30,858",,"23,229",,595,11,"306,299","3,303","92,724,124 ",Africa,"1,68187,558303",,,251,
,120,Réunion,"50,346",,342 ,,"47,752",,"2,252",33,"55,769",379,"173,764","192,479","902,767 ",Africa,"182,6405",,,"2,495",
,121,Guadeloupe,"49,381",,539 ,,"2,250",,"46,592",23,"123,390","1,347","398,899","996,739","400,204 ",North America,87421,,,"116,421",
,122,Angola,"47,781",,"1,227 ",,"43,569",,"2,985",8,"1,403",36,"830,836","24,398","34,053,628 ",Africa,"71327,75441",,,88,
,123,Fiji,"47,006",,504 ,,"29,067",,"17,435",39,"51,996",558,"376,247","416,191","904,024 ",Australia/Oceania,"191,7942",,,"19,286",
,124,Trinidad and Tobago,"44,957",,"1,302 ",,"39,432",,"4,223",22,"32,003",927,"312,652","222,563","1,404,779 ",North America,"311,0794",,,"3,006",
,125,Eswatini,"43,626",,"1,112 ",,"35,541",,"6,973",10,"37,155",947,"318,610","271,349","1,174,172 ",Africa,"271,0564",,,"5,939",
,126,Madagascar,"42,873",,956 ,,"41,298",,619,8,"1,503",34,"243,994","8,556","28,518,692 ",Africa,"66529,831117",,,22,
,127,French Polynesia,"40,178",,446 ,,"33,500",,"6,232",61,"142,071","1,577","26,355","93,192","282,803 ",Australia/Oceania,763411,,,"22,037",
,128,Sudan,"37,715",,"2,837 ",,"31,675",,"3,203",,837,63,"238,579","5,297","45,040,177 ",Africa,"1,19415,876189",,,71,
,129,Martinique,"37,192",,442 ,,104,,"36,646",1,"99,199","1,179","335,215","894,085","374,925 ",North America,108481,,,"97,742",
,130,Malta,"36,247",,441 ,,"34,727",,"1,079",1,"81,837",996,"1,194,358","2,696,579","442,916 ",Europe,"121,0040",,,"2,436",
,131,Cabo Verde,"35,506",,314 ,,"34,344",,848,23,"63,063",558,"208,220","369,822","563,028 ",Africa,"161,7933",,,"1,506",
,132,French Guiana,"35,309",,220 ,,"9,995",,"25,094",26,"114,758",715,"365,200","1,186,936","307,683 ",South America,"91,3991",,,"81,558",
,133,Mauritania,"33,725",,717 ,,"30,765",,"2,243",16,"7,038",150,"446,383","93,157","4,791,739 ",Africa,"1426,68311",,,468,
,134,Suriname,"29,599",,725 ,,"24,447",,"4,427",15,"49,934","1,223","104,725","176,673","592,763 ",South America,208186,,,"7,468",
,135,Guinea,"29,541",,338  ,,"27,357",,"1,846",24,"2,181",25,"536,982","39,639","13,546,842 ",Africa,"45940,07925",,,136,
,136,Syria,"28,045",,"2,018 ",,"22,491",,"3,536",,"1,558",112,"103,566","5,755","17,995,086 ",Asia,"6428,917174",,,196,
,137,Gabon,"25,888",,166 ,,"25,625",,97,11,"11,321",73,"1,085,170","474,532","2,286,821 ",Africa,"8813,7762",,,42,
,138,Guyana,"25,770",,624 ,,"23,196",,"1,950",34,"32,580",789,"269,961","341,299","790,982 ",South America,"311,2683",,,"2,465",
,139,Togo,"21,561",,185 ,,"16,926",,"4,450",,"2,535",22,"464,241","54,588","8,504,420 ",Africa,"39445,97018",,,523,
,140,Haiti,"20,916",,586 ,,"18,040",,"2,290",,"1,809",51,"107,702","9,313","11,564,573 ",North America,"55319,735107",,,198,
,141,Seychelles,"19,976",,104 ,,"19,362",,510,,"201,660","1,050","21,504","217,085","99,058 ",Africa,59525,,,"5,148",
,142,Mayotte,"19,827",,175 ,,"2,964",,"16,688",1,"70,692",624,"176,919","630,792","280,471 ",Africa,"141,6032",,,"59,500",
,143,Bahamas,"18,139",,381 ,,"14,665",,"3,093",15,"45,618",958,"133,155","334,875","397,626 ",North America,"221,0443",,,"7,779",
,144,Papua New Guinea,"17,926",,192 ,,"17,547",,187,7,"1,960",21,"150,870","16,499","9,144,343 ",Australia/Oceania,"51047,62761",,,20,
,145,Somalia,"17,466",,977 ,,"8,531",,"7,958",,"1,064",60,"200,481","12,218","16,408,526 ",Africa,"93916,79582",,,485,
,146,Timor-Leste,"16,941",,72 ,,"12,363",,"4,506",,"12,570",53,"169,501","125,772","1,347,681 ",Asia,"8018,7188",,,"3,344",
,147,Tajikistan,"16,852",,124 ,,"16,698",,30,,"1,722",13,,,"9,786,878 ",Asia,"58178,926",,,3,
,148,Belize,"16,493",,362 ,,"14,978",,"1,153",3,"40,620",892,"223,277","549,899","406,033 ",North America,"251,1222",,,"2,840",
,149,Taiwan,"16,006",+5,837 ,+1,"14,960",,209,,671,35,"5,003,243","209,629","23,867,112 ",Asia,"1,49128,5155",0.2,0.04,9,
,150,Benin,"15,932",,131 ,,"11,098",,"4,703",5,"1,275",10,"604,310","48,374","12,492,355 ",Africa,"78495,36121",,,376,
,151,Curaçao,"15,338",,145 ,,"14,805",,388,4,"93,027",879,"239,935","1,455,245","164,876 ",North America,"111,1371",,,"2,353",
,152,Laos,"15,289",,14 ,,"5,418",,"9,857",,"2,066",2,"381,173","51,520","7,398,583 ",Asia,"484528,47019",,,"1,332",
,153,Andorra,"15,046",,130 ,,"14,862",,54,7,"194,370","1,679","193,595","2,500,937","77,409 ",Europe,55950,,,698,
,154,Mali,"14,895",,539 ,,"14,111",,245,,712,26,"384,087","18,352","20,928,569 ",Africa,"1,40538,82954",,,12,
,155,Aruba,"14,662",,146 ,,"13,888",,628,14,"136,651","1,361","177,885","1,657,906","107,295 ",North America,77351,,,"5,853",
,156,Lesotho,"14,395",,403 ,,"6,830",,"7,162",,"6,658",186,"146,630","67,820","2,162,061 ",Africa,"1505,36515",,,"3,313",
,157,Burkina Faso,"13,777",,171 ,,"13,535",,71,,639,8,"211,719","9,816","21,569,463 ",Africa,"1,566126,137102",,,3,
,158,Congo,"13,588",,183 ,,"12,421",,984,,"2,394",32,"188,207","33,158","5,676,037 ",Africa,"41831,01730",,,173,
,159,Burundi,"12,585",,38 ,,773,,"11,774",,"1,023",3,"345,742","28,104","12,302,190 ",Africa,"978323,74236",,,957,
,160,Hong Kong,"12,114",,212 ,,"11,798",,104,,"1,601",28,"23,570,776","3,114,558","7,567,937 ",Asia,"62535,6980",,,14,
,161,Djibouti,"11,757",,157 ,,"11,554",,46,,"11,702",156,"207,114","206,137","1,004,742 ",Africa,"856,4005",,,46,
,162,Nicaragua,"11,735",,200 ,,"4,225",,"7,310",,"1,747",30,,,"6,716,440 ",North America,"57233,582",,,"1,088",
,163,South Sudan,"11,446",,120 ,,"10,948",,378,,"1,009",11,"212,924","18,765","11,346,729 ",Africa,"99194,55653",,,33,
,164,CAR,"11,296",,100 ,,"6,859",,"4,337",2,"2,292",20,"60,228","12,223","4,927,564 ",Africa,"43649,27682",,,880,
,165,Iceland,"10,856",,33 ,,"10,003",,820,10,"31,574",96,"980,362","2,851,323","343,827 ",Europe,"3210,4190",,,"2,385",
,166,Mauritius,"10,676",,31 ,,"1,854",,"8,791",,"8,378",24,"358,675","281,483","1,274,232 ",Africa,"11941,1044",,,"6,899",
,167,Channel Islands,"10,649",,95 ,,"10,147",,407,,"60,598",541,"829,028","4,717,570","175,732 ",Europe,"171,8500",,,"2,316",
,168,Gambia,"9,715",,322 ,,"9,315",,78,3,"3,893",129,"101,817","40,799","2,495,567 ",Africa,"2577,75025",,,31,
,169,Equatorial Guinea,"9,477",,126 ,,"8,879",,472,1,"6,507",87,"195,087","133,943","1,456,498 ",Africa,"15411,5607",,,324,
,170,Saint Lucia,"8,322",,106 ,,"6,224",,"1,992",4,"45,080",574,"69,698","377,548","184,607 ",North America,"221,7423",,,"10,790",
,171,Yemen,"7,900",,"1,480 ",,"4,871",,"1,549",23,258,48,"256,937","8,399","30,590,284 ",Asia,"3,87220,669119",,,51,
,172,Isle of Man,"6,694",,38 ,,"6,338",,318,1,"78,239",444,"83,753","978,903","85,558 ",Europe,"132,2521",,,"3,717",
,173,Eritrea,"6,642",,38 ,,"6,590",,14,,"1,843",11,"23,693","6,575","3,603,623 ",Africa,"54394,832152",,,4,
,174,Sierra Leone,"6,368",,121 ,,"4,361",,"1,886",,780,15,"160,729","19,683","8,165,794 ",Africa,"1,28267,48651",,,231,
,175,Niger,"5,857",,199 ,,"5,544",,114,,232,8,"143,644","5,695","25,223,246 ",Africa,"4,307126,750176",,,5,
,176,Guinea-Bissau,"5,829",,120 ,,"4,844",,865,4,"2,883",59,"92,056","45,525","2,022,103 ",Africa,"34716,85122",,,428,
,177,Liberia,"5,459",,148 ,,"2,715",,"2,596",2,"1,051",28,"128,246","24,682","5,195,954 ",Africa,"95235,10841",,,500,
,178,Gibraltar,"5,367",,97 ,,"5,169",,101,1,"159,357","2,880","337,886","10,032,543","33,679 ",Europe,63470,,,"2,999",
,179,San Marino,"5,321",,90 ,,"5,150",,81,1,"156,436","2,646","75,461","2,218,528","34,014 ",Europe,63780,,,"2,381",
,180,Barbados,"5,072",,51 ,,"4,652",,369,,"17,624",177,"264,023","917,428","287,786 ",North America,"575,6431",,,"1,282",
,181,Chad,"4,994",,174 ,,"4,812",,8,,294,10,"139,667","8,229","16,973,539 ",Africa,"3,39997,549122",,,0.5,
,182,Comoros,"4,072",,147 ,,"3,901",,24,,"4,569",165,,,"891,157 ",Africa,"2196,062",,,27,
,183,Sint Maarten,"3,746",,53 ,,"3,428",,265,14,"86,226","1,220","41,509","955,460","43,444 ",North America,128201,,,"6,100",
,184,New Zealand,"3,697",+52,26 ,,"2,901",+6,770,5,739,5,"3,024,268","604,600","5,002,100 ",Australia/Oceania,"1,353192,3882",10,,154,
,185,Liechtenstein,"3,278",,59 ,,"3,181",,38,3,"85,686","1,542","49,126","1,284,138","38,256 ",Europe,126481,,,993,
,186,Saint Martin,"3,273",,42 ,,"1,399",,"1,832",7,"82,999","1,065","54,303","1,377,060","39,434 ",North America,129391,,,"46,457",
,187,Monaco,"3,211",,33 ,,"3,096",,82,6,"81,153",834,"54,960","1,389,036","39,567 ",Europe,"121,1991",,,"2,072",
,188,Bermuda,"2,923",,34 ,,"2,684",,205,1,"47,138",548,"465,071","7,500,056","62,009 ",North America,"211,8240",,,"3,306",
,189,Brunei ,"2,858",,11 ,,"1,053",,"1,794",28,"6,461",25,"235,286","531,882","442,365 ",Asia,"15540,2152",,,"4,055",
,190,Turks and Caicos,"2,653",,20 ,,"2,563",,70,1,"67,460",509,"94,789","2,410,278","39,327 ",North America,"151,9660",,,"1,780",
,191,Sao Tome and Principe,"2,627",,37 ,,"2,432",,158,,"11,733",165,"14,689","65,606","223,898 ",Africa,"856,05115",,,706,
,192,Bhutan,"2,596",,3 ,,"2,571",,22,,"3,322",4,"798,573","1,021,827","781,515 ",Asia,"301260,5051",,,28,
,193,British Virgin Islands,"2,568",,37 ,,"2,500",,31,7,"84,291","1,214","77,252","2,535,679","30,466 ",North America,128230,,,"1,018",
,194,St. Vincent Grenadines,"2,348",,12 ,,"2,304",,32,2,"21,086",108,"67,402","605,311","111,351 ",North America,"479,2792",,,287,
,195,Caribbean Netherlands,"1,793",,17 ,,"1,754",,22,,"67,643",641,"20,707","781,190","26,507 ",North America,"151,5591",,,830,
,196,Antigua and Barbuda,"1,719",,44 ,,"1,349",,326,9,"17,386",445,"17,409","176,071","98,875 ",North America,"582,2476",,,"3,297",
,197,Dominica,"1,638",,4 ,,996,,638,,"22,689",55,"47,723","661,029","72,195 ",North America,"4418,0492",,,"8,837",
,198,St. Barth,"1,520",,2 ,,462,,"1,056",,"153,349",202,"38,369","3,870,964","9,912 ",North America,"74,9560",,,"106,538",
,199,Tanzania,"1,367",,50 ,,183,,"1,134",7,22,0.8,,,"61,711,296 ",Africa,"45,1441,234,226",,,18,
,200,Saint Kitts and Nevis,"1,121",,3 ,,643,,475,1,"20,899",56,"29,973","558,802","53,638 ",North America,"4817,8792",,,"8,856",
,201,Faeroe Islands,"1,001",,2 ,,993,,6,,"20,395",41,"409,000","8,333,333","49,080 ",Europe,"4924,5400",,,122,
,202,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,
,203,Cayman Islands,688,,2  ,,668,,18,,"10,327",30,"127,799","1,918,270","66,622 ",North America,"9733,3111",,,270,
,204,Grenada,664,,3 ,,212,,449,,"5,869",27,"60,342","533,377","113,132 ",North America,"17037,7112",,,"3,969",
,205,Wallis and Futuna,445,,7 ,,438,,0,,"40,421",636,"20,508","1,862,839","11,009 ",Australia/Oceania,"251,5731",,,,
,206,Greenland,343,, ,,296,,47,2,"6,030",,"57,192","1,005,397","56,885 ",North America,1661,,,826,
,207,Anguilla,256,+39, ,,208,+29,48,,"16,888",,"38,936","2,568,507","15,159 ",North America,590,"2,573",,"3,166",
,208,New Caledonia,136,, ,,58,,78,,471,,"41,120","142,432","288,699 ",Australia/Oceania,"2,1237",,,270,
,209,Falkland Islands,67,, ,,63,,4,,"18,621",,"7,531","2,093,107","3,598 ",South America,540,,,"1,112",
,210,Macao,63,, ,,60,,3,,96,,"4,778","7,243","659,651 ",Asia,"10,471138",,,5,
,211,Saint Pierre Miquelon,30,, ,,30,,0,,"5,207",,"7,800","1,353,932","5,761 ",North America,1921,,,,
,212,Montserrat,29,,1 ,,22,,6,,"5,805",200,"1,408","281,825","4,996 ",North America,"1724,9964",,,"1,201",
,213,Vatican City,27,, ,,27,,0,,"33,624",,,,803 ,Europe,30,,,,
,214,Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,370","706,473 ",Australia/Oceania,"35,324157",,,,
,215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"614,418 ",Africa,"61,442614,418",,,2,
,216,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,
,217,Vanuatu,4,,1 ,,3,,0,,13,3,"23,000","72,902","315,494 ",Australia/Oceania,"78,874315,49414",,,,
,218,Marshall Islands,4,, ,,4,,0,,67,,,,"59,656 ",Australia/Oceania,"14,914",,,,
,219,Samoa,3,, ,,3,,0,,15,,,,"199,952 ",Australia/Oceania,"66,651",,,,
,220,Palau,2,, ,,,,2,,110,,"8,221","451,827","18,195 ",Australia/Oceania,"9,0982",,,110,
,221,Saint Helena,2,, ,,2,,0,,328,,,,"6,098 ",Africa,"3,049",,,,
,222,Micronesia,1,, ,,1,,0,,9,,,,"116,429 ",Australia/Oceania,"116,429",,,,
,223,China,"94,926",+28,"4,636 ",,"89,313",+73,977,3,66,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,163310,4679",0.02,,0.7,
